Country,0-0.5%,0.5-2%,2-5%,5-10%,10-15%,15-30%,30-45%,>45%
Afghanistan,100269.98,117688.31,87815.80,58949.88,102639.30,135462.84,37504.10,1868.97
Albania,2710.74,1252.12,1923.00,2714.39,7843.05,9849.23,1641.22,89.01
Algeria,943371.01,807407.35,313180.01,107642.08,97903.69,36631.14,1651.08,35.84
Andorra,0.00,0.26,3.30,9.79,65.84,267.98,104.88,0.39
Angola,321104.47,434541.45,338293.65,78789.72,49292.28,19831.49,827.10,33.04
Antarctica,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Antigua and Barbuda,85.42,96.59,71.69,24.71,24.94,13.00,0.03,0.00
Argentina,1431116.41,595940.61,284245.02,134599.18,162183.43,142790.34,28727.27,678.42
Armenia,2477.45,3143.00,4696.89,3901.41,6997.08,7835.38,537.33,2.68
Australia,3862763.86,2657077.98,666133.77,206085.38,182572.20,84746.71,3331.25,43.76
Austria,5232.33,9024.00,12384.70,8366.42,14081.40,25819.24,8525.65,559.82
Azerbaijan,25518.76,15468.08,11008.46,7000.73,12881.59,12494.30,1850.09,23.30
Bahamas,8008.66,1794.82,174.28,6.92,0.16,0.00,0.00,0.00
Bahrain,223.25,251.47,22.39,1.85,0.34,0.00,0.00,0.00
Bangladesh,109355.30,15894.23,4261.84,2313.66,2761.82,1420.98,53.19,0.38
Barbados,23.66,146.31,133.57,31.25,22.87,0.77,0.00,0.00
Belarus,85648.68,106874.86,14674.43,292.14,12.03,1.20,0.00,0.00
Belgium,8467.77,11129.00,7613.79,2200.43,1049.42,136.43,0.22,0.00
Belize,7006.38,6358.15,2988.84,1816.00,2388.88,1171.61,46.64,0.45
Benin,18752.56,83487.40,11668.72,1076.06,669.07,187.94,2.90,0.00
Bhutan,57.50,472.28,679.86,917.11,4506.00,21732.47,11427.82,578.51
Bolivia,413636.25,253406.25,125902.21,50400.01,95565.05,124251.81,22999.52,666.24
Bosnia and Herzegovina,3449.66,3987.35,8291.51,8809.61,15087.55,11155.60,987.58,39.48
Botswana,501300.54,70391.05,5549.76,885.46,650.81,214.20,1.50,0.00
Brazil,1463221.16,3126940.65,2389933.09,697517.80,578724.26,200805.23,6985.82,309.47
Brunei,863.25,2162.11,1414.05,401.63,425.11,369.98,6.61,0.00
Bulgaria,9986.15,21723.95,28147.08,16569.59,21201.15,14308.51,641.01,3.26
Burkina Faso,122312.99,138317.79,9831.29,1515.51,769.65,59.74,0.08,0.00
Burundi,2913.08,1669.11,5492.66,5796.62,7595.31,3492.79,85.16,0.06
Cambodia,78864.65,60907.56,18432.17,7590.41,9622.51,5103.09,156.34,1.19
Cameroon,38374.98,132494.30,186871.52,50951.44,33714.35,20220.05,1142.38,10.76
Canada,2563110.52,3280396.57,1968499.08,681222.59,642133.69,557326.55,162131.69,10126.34
Cape Verde,129.31,541.94,512.85,405.56,747.95,738.00,125.97,19.35
Central African Republic,76361.66,330671.43,185506.34,18885.48,5478.05,1076.41,9.62,0.00
Chad,743502.63,355681.94,93321.82,29871.87,27508.75,14313.05,1928.00,165.62
Chile,46254.64,108488.36,128827.72,79876.83,130929.23,167334.94,50373.55,3474.41
China,1707390.30,1800846.30,1370005.17,853020.35,1535566.44,1706603.65,377840.55,16526.44
Colombia,244802.30,417868.96,145970.15,53365.09,105162.02,138637.87,25959.92,712.17
Comoros,2.03,52.53,179.74,247.54,499.33,286.96,37.88,3.30
Congo,89427.90,96646.84,96771.34,35515.12,22017.57,4268.14,32.72,0.00
Cook Islands,4.43,21.07,17.69,11.94,19.19,10.23,0.25,0.00
Costa Rica,5657.56,9027.61,7727.89,6010.03,11043.58,9447.18,874.13,9.25
Croatia,11954.57,9575.59,10803.98,7610.33,8899.07,4308.43,245.28,6.11
Cuba,47327.26,32270.54,11383.14,4586.25,5867.85,4309.83,202.30,0.77
Curaçao,22.26,145.79,101.07,26.98,14.72,2.93,0.00,0.00
Cyprus,639.30,1939.91,1895.95,1191.89,1794.21,1150.49,28.11,0.21
Czech Republic,4829.51,20472.13,29265.61,12726.49,9449.43,1997.87,11.19,0.00
Côte d'Ivoire,15368.07,177382.50,111094.26,8276.88,5727.86,2224.86,57.98,0.72
Democratic People's Republic of Korea,4786.56,8539.60,12657.54,12580.23,35289.42,45883.41,1459.36,1.93
Democratic Republic of the Congo,325543.74,866030.37,759598.28,209474.72,123282.57,39764.86,1462.01,16.00
Denmark,14435.91,21248.63,4392.59,298.48,35.68,0.90,0.00,0.00
Djibouti,2468.04,6327.05,5028.19,2552.17,3192.46,1847.52,129.64,1.01
Dominica,0.15,5.11,37.63,76.35,232.84,238.23,31.37,0.41
Dominican Republic,6190.25,10689.18,9348.77,5304.53,8217.97,6963.44,544.75,3.78
Ecuador,23799.70,51202.82,45000.29,25927.62,43771.89,53320.82,9778.23,189.78
