Country,forest:degraded,forest:nondegraded,cropland:degraded,cropland:nondegraded,grassland:degraded,grassland:nondegraded,bare:degraded,bare:nondegraded,urban:degraded,urban:nondegraded,water:degraded,water:nondegraded,ice:degraded,ice:nondegraded
Afghanistan,168.07,3296.50,7088.78,48114.07,23259.47,306890.61,21572.89,227150.16,327.41,481.60,183.91,516.13,721.51,2428.07
Albania,292.05,5832.09,566.07,7753.04,1095.06,11345.06,55.98,470.52,44.37,241.35,10.49,624.34,0.00,0.00
Algeria,1889.31,9735.27,2104.71,49048.97,7846.70,153739.95,4859.12,2075023.02,521.69,2070.78,730.23,1278.27,0.00,0.00
Andorra,57.76,220.05,0.92,3.03,8.23,140.50,3.17,14.57,0.92,3.31,0.00,0.00,0.00,0.00
Angola,135516.07,600396.90,17719.33,30021.04,93123.96,333541.71,13491.05,16746.90,680.32,235.01,663.08,2741.20,0.00,0.00
Antarctica,0.00,0.00,0.00,0.00,0.00,59.22,0.00,0.00,0.00,0.00,0.00,13519.74,0.00,12344637.85
Antigua and Barbuda,5.36,154.03,0.09,10.34,3.09,181.94,0.00,0.00,0.45,11.09,0.00,81.40,0.00,0.00
Argentina,136035.24,167954.05,178627.58,119811.13,1044826.64,953179.10,13396.89,115449.95,3462.57,3396.10,8066.01,33624.22,978.70,5420.34
Armenia,6.54,2537.32,82.77,5898.05,264.12,18419.04,21.06,372.79,22.48,640.97,13.17,1312.91,0.00,0.00
Australia,223571.51,436205.95,88666.84,93000.98,2672368.71,3804737.20,24219.60,312873.23,5471.29,6270.93,1877.03,22145.96,0.00,251.82
Austria,1393.15,36810.15,102.34,6152.59,1163.66,32912.71,401.73,1633.31,47.64,2300.99,10.57,705.50,110.47,248.76
Azerbaijan,114.13,6900.51,1438.97,21456.58,2619.91,46838.91,342.23,3562.24,310.20,974.54,397.27,1289.82,0.00,0.00
Bahamas,1207.31,3081.71,26.62,74.52,1959.70,2738.65,1.38,3.11,14.77,91.95,644.18,2732.75,0.00,0.00
Bahrain,0.00,2.48,0.00,0.85,19.93,20.78,40.22,294.17,14.96,179.08,0.34,9.24,0.00,0.00
Bangladesh,793.52,7738.55,3937.53,95426.00,1387.27,15253.21,84.68,122.98,349.03,720.16,2186.27,8888.06,0.00,0.00
Barbados,0.00,44.41,0.00,232.00,0.00,72.27,0.00,0.00,0.00,61.46,0.00,34.60,0.00,0.00
Belarus,431.66,81897.37,716.36,87549.26,541.31,32257.71,0.06,0.82,29.14,1806.80,41.90,2230.96,0.00,0.00
Belgium,300.44,4723.68,197.72,3640.49,1277.37,16850.18,0.66,4.56,212.35,3252.04,19.93,191.92,0.00,0.00
Belize,2392.56,14609.81,329.88,848.33,1016.18,2160.77,0.00,5.89,9.89,22.29,44.46,847.42,0.00,0.00
Benin,7815.77,29413.29,9493.82,30380.73,4992.29,32853.99,0.00,2.26,326.09,210.53,51.59,536.88,0.00,0.00
Bhutan,2460.85,26986.93,27.51,572.70,1244.39,7181.21,113.28,196.19,0.17,5.69,7.23,13.99,473.00,1088.42
Bolivia,87923.27,466669.45,10617.31,24259.02,71296.60,323020.47,5304.17,82261.54,553.18,708.86,1130.15,12076.04,222.80,784.49
Bosnia and Herzegovina,137.50,26112.60,389.57,11526.73,683.21,12229.81,3.33,9.01,87.49,377.80,6.53,257.87,0.00,0.00
Botswana,12051.40,28639.60,11408.03,17103.77,266722.16,232916.03,5353.03,3732.39,169.34,257.12,382.82,257.63,0.00,0.00
Brazil,701251.84,3418514.15,302632.75,530937.14,1102888.56,2260489.00,1274.89,2158.19,12710.86,12594.48,17919.71,109288.35,0.00,0.00
Brunei,186.26,4678.32,42.98,281.42,40.23,289.85,0.00,0.00,14.48,73.16,6.63,99.86,0.00,0.00
Bulgaria,905.40,38581.50,2504.85,31751.20,2931.72,32046.11,54.77,502.01,195.99,2100.49,31.46,1153.34,0.00,0.00
Burkina Faso,198.72,6374.42,26160.31,125962.66,13953.25,97756.48,283.04,764.45,114.63,264.31,136.00,838.79,0.00,0.00
Burundi,467.98,1992.85,435.38,1366.40,4108.61,16282.85,0.00,0.00,47.69,63.05,7.69,2272.30,0.00,0.00
Cambodia,15590.34,44884.23,23867.61,42716.83,16020.80,33606.50,7.80,13.84,212.36,103.65,493.41,3551.21,0.00,0.00
Cameroon,82746.34,269697.96,11181.34,40804.61,13066.08,42516.10,8.46,5.30,489.56,235.87,497.08,3071.61,0.00,0.00
Canada,667397.72,3589591.88,1195.93,19742.33,361439.33,2346759.40,256796.34,1358829.87,1181.83,10064.90,105105.24,1042281.54,7322.02,177990.99
Cape Verde,0.46,30.43,6.70,199.81,61.98,1967.95,70.17,1174.98,2.20,27.65,23.99,320.83,0.00,0.00
Central African Republic,68465.28,435097.90,1283.57,6347.52,12779.27,92958.76,0.47,3.97,75.64,93.38,130.74,752.50,0.00,0.00
Chad,5605.28,38932.18,43852.91,131476.11,69999.71,338273.03,11113.63,623038.49,101.55,161.04,235.24,3504.51,0.00,0.00
Chile,47049.25,129677.56,6367.46,15500.82,84758.10,249390.46,5309.01,130119.98,1271.96,1092.48,7296.66,30637.53,5467.55,22680.51
China,106020.33,1497833.04,123585.12,1581192.08,298153.85,3794330.58,83530.60,1578950.32,36936.36,84764.69,15424.18,109531.88,21373.13,42989.28
Colombia,84679.22,645799.20,13645.99,63528.93,48955.13,261221.47,61.31,192.62,720.83,1812.64,4014.22,10411.58,48.31,17.60
Comoros,182.27,697.17,0.37,2.14,176.37,406.84,0.00,0.00,6.51,16.84,1.12,176.72,0.00,0.00
Congo,18716.66,241499.80,4442.91,11207.86,8411.89,56923.09,0.00,2.28,211.70,84.17,424.07,2969.05,0.00,0.00
Cook Islands,0.00,67.30,0.00,35.76,0.00,14.03,0.00,0.00,0.00,0.18,0.00,72.50,0.00,0.00
Costa Rica,2550.48,33439.09,518.32,3674.87,993.08,8802.68,1.21,19.25,174.92,260.63,24.82,697.10,0.00,0.00
Croatia,246.17,22108.85,951.46,10895.76,2059.34,16946.67,12.38,68.38,109.33,772.77,18.92,916.95,0.00,0.00
Cuba,5055.17,36575.75,1230.77,37169.43,1471.09,23309.47,0.97,14.58,48.46,795.38,233.19,3994.91,0.00,0.00
Curaçao,24.51,120.18,0.74,8.73,5.39,171.31,0.00,0.00,0.00,62.34,0.28,72.18,0.00,0.00
Cyprus,233.18,1016.84,297.24,2009.27,714.70,3605.35,132.10,522.26,173.04,173.99,20.14,157.23,0.00,0.00
Czech Republic,260.89,24492.57,360.99,12487.94,1987.85,35090.35,0.55,2.69,95.65,3379.55,3.49,589.71,0.00,0.00
Côte d'Ivoire,14347.88,106384.50,23305.65,122054.79,5564.25,45169.87,0.00,0.00,693.87,905.66,130.64,2102.96,0.00,0.00
Democratic People's Republic of Korea,6440.56,68627.44,481.06,3110.15,3881.30,36690.45,22.30,156.91,54.51,1001.85,211.21,1695.57,0.00,0.00
Democratic Republic of the Congo,101778.21,1727575.79,22610.58,134876.65,37064.44,258240.85,71.66,289.54,962.71,1121.03,1518.37,39111.67,0.00,0.00
